,0,1,2,3
0,1.3034316637269183,200,-1,200
1,1.3187326078430803,201,-1,201
2,1.2983269449842172,202,-1,202
3,1.3161659963967227,503,-1,503
4,1.3658023384347608,554,-1,554
5,1.4897851530038153,505,-1,505
6,1.4461746339685093,506,-1,506
7,1.437704087872031,557,-1,557
8,1.444990740599003,558,-1,558
9,1.4617709660915807,559,-1,559
10,1.4702165073189344,560,-1,560
11,1.462053139581143,561,-1,561
12,1.41817075102358,512,-1,512
13,1.3959008785311335,563,-1,563
14,1.4352237778049628,564,0,564
15,1.4522415661058388,565,1,565
16,1.4552909784134782,566,2,566
17,1.4982104149633695,567,3,567
18,1.4496263957338347,568,4,568
19,1.4474307700698537,569,5,569
20,1.5051858468757284,570,6,570
21,1.5317324777723578,122,7,122
22,1.498249424650923,572,8,572
23,1.5002981368994408,573,9,573
24,1.560425806500253,125,10,125
25,1.5182802620691953,126,11,126
26,1.5209133244067115,127,12,127
27,1.5265432241083212,128,13,128
28,1.522881721591029,129,14,129
29,1.507794035065005,130,15,130
30,1.4768971259306782,131,16,131
31,1.4853656886184612,132,17,132
32,1.4504365789017903,133,18,133
33,1.4732368643482905,134,19,134
34,1.4954672692202402,135,20,135
35,1.4916057907612918,136,21,136
36,1.5550469676370893,137,0,137
37,1.5536776750011372,138,0,138
38,1.5455103348706616,139,0,139
39,1.5623227547562324,540,0,540
40,1.5882927145679713,541,0,541
41,1.5608565223523732,542,0,542
42,1.5798558101234432,543,0,543
43,1.5596709239167896,544,0,544
44,1.605487669137347,545,0,545
45,1.6078958112069246,546,0,546
46,1.5929923504952248,547,0,547
47,1.6019970957517553,548,0,548
48,1.6022580564713955,549,0,549
49,1.6096643244238569,499,0,499
50,1.5394592363584567,500,0,500
51,1.5346416855348581,501,1,501
52,1.5754411814429399,202,2,202
53,1.5224629713173643,503,3,503
54,1.5183228780486089,504,4,504
55,1.4572798255002846,505,5,505
56,1.4626092766684802,506,6,506
57,1.464750105805598,507,7,507
58,1.4656545952157833,508,8,508
59,1.4636320180411422,509,9,509
60,1.5063112422160159,510,10,510
61,1.508189508479641,511,11,511
62,1.4662223187753265,512,12,512
63,1.5131974917464095,513,13,513
64,1.517639689758057,514,13,514
65,1.4958960896208222,515,14,515
66,1.5309262168861417,516,16,516
67,1.4643227791650342,517,17,517
68,1.4829077029335083,118,18,118
69,1.4887919881697225,519,19,519
70,1.508287778001085,520,20,520
71,1.4395985710458254,521,21,521
72,1.4322688962617502,522,22,522
73,1.4151320422785532,523,23,523
74,1.4132733215439586,524,24,524
75,1.410786509144585,525,25,525
76,1.4035872583673963,526,26,526
77,1.4008361602189014,527,27,527
78,1.4178902162052498,528,28,528
79,1.4145623338054578,529,29,529
80,1.483190732948863,530,30,530
81,1.5320171302590206,531,31,531
82,1.5362636696477814,532,32,532
83,1.549455175661336,533,33,533
84,1.5426856440696761,534,34,534
85,1.4859130603151733,685,35,685
86,1.4992519380455154,686,36,686
87,1.4947170988240572,687,37,687
88,1.4992473366539871,688,38,688
89,1.497048962947715,689,39,689
90,1.4760174881605683,690,40,690
91,1.4386712962947907,691,41,691
92,1.523809937624606,542,42,542
93,1.5687628904753566,543,43,543
94,1.5681328848273504,544,44,544
95,1.5318369703813228,545,45,545
96,1.5318901271711283,546,46,546
97,1.5356773861691009,547,47,547
98,1.511843000569839,548,48,548
99,1.522629256002578,549,49,549
100,1.5752748425863574,500,50,500
101,1.5693050801490875,151,51,151
102,1.5982217530270943,152,52,152
103,1.4940380276781167,503,4,503
104,1.5111743973977092,504,54,504
105,1.4966950528021432,505,55,505
106,1.467037374881018,506,7,506
107,1.4787945070837272,507,57,507
108,1.4796184372945935,508,58,508
109,1.4735739615378696,509,59,509
110,1.429424078083548,510,60,510
111,1.3634111175899357,511,61,511
112,1.353579668956741,512,62,512
113,1.3718096013598906,513,63,513
114,1.28358648112978,514,64,514
115,1.2704768321579014,515,65,515
116,1.2746265934791718,516,66,516
117,1.2695668899832824,517,67,517
118,1.2727583012291832,518,68,518
119,1.3011554169989628,519,69,519
120,1.27570520750801,520,70,520
121,1.3192799299327218,521,71,521
122,1.3301569191332285,522,21,522
123,1.2936352696941784,523,22,523
124,1.293544135807661,524,74,524
125,1.291639531958761,525,24,525
126,1.2902577482868536,526,25,526
127,1.3124767179913581,527,26,527
128,1.3231375749794558,528,27,528
129,1.3293726397399805,529,28,529
130,1.284554924957336,530,29,530
131,1.2902069121760733,531,30,531
132,1.2995441931827278,532,31,532
133,1.1983963013740961,533,32,533
134,1.2231832356442502,534,33,534
135,1.2019173572770174,535,34,535
136,1.2051165882747292,536,35,536
137,1.179964470293785,537,87,537
138,1.1544311335161637,538,37,538
139,1.1673369941643057,539,38,539
140,1.1760447127227667,540,39,540
141,1.1943499159740292,541,91,541
142,1.1973960353555138,542,92,542
143,1.1502377022364152,543,93,543
144,1.24461879260534,544,94,544
145,1.2416463081666098,545,95,545
146,1.2400022499752668,546,96,546
147,1.240624220964646,547,97,547
148,1.2430656706573593,548,98,548
149,1.3418920910017473,549,99,549
150,1.376914846104395,500,0,500
151,1.324072716558115,501,1,501
152,1.4392189171470462,502,2,502
153,1.407263014605794,503,3,503
154,1.412046848862967,504,4,504
155,1.4087340574677347,505,105,505
156,1.4582118569217004,556,106,556
157,1.4495315280367915,507,107,507
158,1.4342628934890442,508,8,508
159,1.4354090240456443,509,9,509
160,1.4870272994436968,510,10,510
161,1.4756574911952316,511,111,511
162,1.4144948307799927,512,112,512
163,1.448026624996741,513,113,513
164,1.4724888250796182,514,114,514
165,1.4687737197447854,515,115,515
166,1.4760583896177688,516,116,516
167,1.4814099702642176,517,117,517
168,1.4765267590858635,518,118,518
169,1.4561497048823768,519,119,519
170,1.4590353477403555,570,120,570
171,1.3984626067454278,521,121,521
172,1.3745826317752519,572,122,572
173,1.3846634580315753,573,123,573
174,1.4174271362233726,574,124,574
175,1.4165382279956633,575,125,575
176,1.4280325036467962,576,126,576
177,1.4166635852497373,577,127,577
178,1.4357001588961464,578,128,578
179,1.4329796115775886,579,129,579
180,1.4708739426493254,580,130,580
181,1.467677453287615,581,131,581
182,1.4602239729092632,582,132,582
183,1.4682587532315843,583,133,583
184,1.4446171749779626,584,134,584
185,1.4507038092148021,585,135,585
186,1.4938694242169295,586,136,586
187,1.5022881903350727,587,137,587
188,1.4914856609101241,588,138,588
189,1.4854864935042296,589,139,589
190,1.5016310377973205,590,140,590
191,1.4884872313577402,591,141,591
192,1.5066340088312073,592,142,592
193,1.544057693858556,143,143,593
194,1.4466344697768525,594,144,594
195,1.4343862880121043,595,145,595
196,1.5104881374699641,146,146,596
197,1.4999911546227078,147,147,597
198,1.5410276516750647,148,148,598
199,1.3215007041447147,499,149,499
200,1.3034316637269183,0,0,500
201,1.3187326078430803,1,1,501
202,1.2983269449842172,2,2,502
203,1.3907905355494954,3,3,503
204,1.4905347243408333,705,4,705
205,1.3795713729676546,706,4,706
206,1.3590901664547117,707,56,707
207,1.2584222434871084,708,56,708
208,1.1755814455265348,709,56,709
209,1.1073158548290536,710,107,710
210,1.0364871625695034,711,108,711
211,0.9634034233593176,712,108,712
212,0.922918439080216,713,108,713
213,0.880210425568808,714,109,714
214,0.8487748509187284,715,109,715
215,0.815115791683543,716,109,716
216,0.7870575135385701,717,109,717
217,0.7667877489463888,718,109,718
218,0.7484633416650605,719,109,719
219,0.717756032691317,720,109,720
220,0.7032012473689041,721,111,721
221,0.6968718013904498,722,111,722
222,0.6817929015317702,722,111,722
223,0.6794800847777918,723,111,723
224,0.6822659588690968,725,210,725
225,0.6766250716000257,726,211,726
226,0.6713041246811013,727,212,727
227,0.6623112918791867,728,213,728
228,0.6563444755618946,729,214,729
229,0.6672462861548402,730,215,730
230,0.6789359416263837,731,216,731
231,0.6924392796715755,732,217,732
232,0.7025018833104416,733,218,733
233,0.7165674222263627,734,219,734
234,0.7199479105540523,735,220,735
235,0.7729874116108376,736,221,736
236,0.8624628366066731,737,222,737
237,0.9128892749224606,738,223,738
238,0.9332823253129667,736,224,736
239,0.9701247224823667,737,225,737
240,1.0647251033902079,738,226,738
241,1.1323627283715545,742,227,742
242,1.1903619511901375,743,228,743
243,1.2706090967160326,744,119,744
244,1.3712001165240637,744,119,744
245,1.4825695453688552,746,171,746
246,1.559944233386561,747,122,747
247,1.604782401687185,797,122,797
248,1.4782143669961796,798,123,798
249,1.3714008522038044,799,123,799
250,1.375620382714989,800,125,800
251,1.3813936298181013,801,125,801
252,1.34864355326341,802,127,802
253,1.336434764589557,803,128,803
254,1.3396336827004938,804,129,804
255,1.337624198457518,805,130,805
256,1.3180531817316277,806,131,806
257,1.3085607236965648,807,133,807
258,1.3627992051871984,808,134,808
259,1.356447638242964,809,135,809
260,1.3575432152627283,810,136,810
261,1.3659245789261123,811,137,811
262,1.3791074519379523,812,137,812
263,1.3712102653303078,813,139,813
264,1.3306846251074886,814,140,814
265,1.3305020719691432,815,141,815
266,1.3188013047470022,816,141,816
267,1.319026668767322,817,143,817
268,1.365932460954994,818,143,818
269,1.3646219980545495,819,143,819
270,1.3651331949667451,820,144,820
271,1.3691749653080663,821,145,821
272,1.404232307174421,822,146,822
273,1.3951814320618212,823,147,823
274,1.426288208593646,824,148,824
275,1.4337693585075573,825,149,825
276,1.384737522994842,826,150,826
277,1.3646007360676438,827,152,827
278,1.3370241592160632,828,152,828
279,1.3427013615808332,829,153,829
280,1.3653314910511558,830,154,830
281,1.4385195071431391,831,155,831
282,1.4496023106976992,832,156,832
283,1.4532906140540207,833,157,833
284,1.4106082040597254,834,158,834
285,1.4281316023795456,835,159,835
286,1.419693731569423,836,160,836
287,1.4662537611908157,837,161,837
288,1.4831775634479134,838,113,838
289,1.512286403072279,839,163,839
290,1.509948681995995,840,164,840
291,1.4560682826596256,791,116,791
292,1.4201552048370445,792,117,792
293,1.4334089675286805,793,118,793
294,1.4264222239097,794,244,794
295,1.3687474310738361,795,245,795
296,1.324795399052807,796,246,796
297,1.4185655942618827,797,247,797
298,1.3908618040840663,798,248,798
299,1.3901542457591092,799,249,799
300,1.4359754313766,800,250,800
301,1.4534806124331077,801,251,801
302,1.4541356406026196,802,252,802
303,1.458948984823343,803,253,803
304,1.5093805041970225,804,254,804
305,1.5099659519506272,805,255,805
306,1.4993626733598788,256,256,756
307,1.4798300441662058,757,257,757
308,1.4227202168396562,758,258,758
309,1.4351522206715408,759,259,759
310,1.4426311096827564,760,260,760
311,1.4495682892338428,761,261,761
312,1.4554859331676904,762,262,762
313,1.4718847994013227,763,263,763
314,1.457131521078283,764,264,764
315,1.4701663131204814,765,265,765
316,1.5281541466537865,766,266,766
317,1.5816270443359683,767,267,767
318,1.5702389937299865,768,268,768
319,1.5286703603647576,769,269,769
320,1.5345343587079983,770,270,770
321,1.544044933629621,771,271,771
322,1.5900494792836255,772,272,772
323,1.6266039096439497,823,273,823
324,1.6376127891124694,824,274,824
325,1.6446682886503008,825,275,825
326,1.603720357587764,826,276,826
327,1.6169969213703332,827,277,827
328,1.606907155783456,828,278,828
329,1.6044288185690845,829,279,829
330,1.6040633643316795,830,280,830
331,1.5366023000456976,831,281,831
332,1.4904360093222393,832,282,832
333,1.4903599483249157,833,283,833
334,1.4870599269188163,834,284,834
335,1.4876435298551913,835,285,835
336,1.491461816818234,836,286,836
337,1.5700807769884617,837,287,837
338,1.607800617455173,838,288,838
339,1.5789107930832733,839,289,839
340,1.6099654886309611,840,290,840
341,1.6284632054261137,891,291,891
342,1.647906818073672,892,292,892
343,1.6318603761828618,443,293,443
344,1.622055363858604,444,294,444
345,1.6351730158502855,445,295,445
346,1.5788491856085638,446,296,446
347,1.5860753270132428,447,297,447
348,1.5706522789078758,448,298,448
349,1.5691809720822645,449,299,449
350,1.578822453535609,450,250,450
351,1.5798429512385925,451,251,451
352,1.5738426635389349,452,252,452
353,1.6388614651878415,253,253,403
354,1.6011149180476554,254,254,805
355,1.6001760268263754,255,255,806
356,1.5901115465868538,256,256,905
357,1.5844471333760755,257,257,906
358,1.6664942127652365,257,257,908
359,1.6473916705645404,259,259,909
360,1.6685357749051895,260,260,910
361,1.6740130834236022,911,261,911
362,1.705143294548742,262,262,813
363,1.6352960298002832,763,263,763
364,1.5221889467920289,764,264,764
365,1.526008807279625,765,265,765
366,1.5404977525349295,766,266,766
367,1.4909185159427116,767,267,767
368,1.501033434808607,768,268,768
369,1.5097555887240672,769,269,769
370,1.5094408453613424,770,270,770
371,1.5386126059440712,771,271,771
372,1.5198822947690973,772,272,772
373,1.562483062593385,773,273,773
374,1.523114960780583,274,274,774
375,1.5323457801408291,275,275,775
376,1.5288055509651237,276,276,777
377,1.5347226974385189,778,277,778
378,1.5428108406096663,278,278,828
379,1.5435458707583776,279,279,829
380,1.5507101841598554,830,280,830
381,1.5526864840469063,781,281,781
382,1.5598564878951515,832,282,832
383,1.53357464587588,783,283,783
384,1.5014981563308523,784,284,784
385,1.4825166217531203,785,285,785
386,1.4855247089709027,786,286,786
387,1.473925756278009,787,287,787
388,1.484928714531703,788,288,788
389,1.5136308163577208,789,289,789
390,1.5322090002405984,790,290,790
391,1.4601385307141037,791,291,791
392,1.4244552438582267,792,292,792
393,1.4308694669996578,793,293,793
394,1.4382115372516944,794,294,794
395,1.3497478770756306,795,295,795
396,1.31946555720869,796,346,796
397,1.3969516721758255,797,347,797
398,1.401469691109127,798,348,798
399,1.4321111114967278,799,249,799
400,1.3899637385173866,800,250,800
401,1.3877390675816308,801,251,801
402,1.3901359097164303,802,252,802
403,1.3839596904449605,803,253,803
404,1.4264079628869901,804,254,804
405,1.4403020099774893,805,255,805
406,1.4410567387182058,806,256,806
407,1.4435881913136122,807,257,807
408,1.429561577526137,808,258,808
409,1.4306346052138654,809,259,809
410,1.4084476159434394,810,260,810
411,1.3889050763791542,811,261,811
412,1.3761818262287628,812,262,812
413,1.3737125188091295,813,313,813
414,1.3906469224622993,814,264,814
415,1.4139114706339964,815,315,815
416,1.4063467793393278,816,266,816
417,1.413122262637623,817,267,817
418,1.4022849278473613,818,318,818
419,1.4663222917723018,819,319,819
420,1.4720399162066207,820,320,820
421,1.4176807048281648,772,321,772
422,1.4864530355374115,773,372,773
423,1.510603650710098,774,373,774
424,1.5139299767679846,775,374,775
425,1.5365838693712779,776,375,776
426,1.5383557846809968,777,376,777
427,1.5322032873913007,778,377,778
428,1.5398355828862076,779,378,779
429,1.541867775610088,780,379,780
430,1.5354314825164703,781,380,781
431,1.542494014497383,782,331,782
432,1.6205482359967696,833,382,833
433,1.62480258184699,834,383,834
434,1.6402753728529733,835,334,835
435,1.6079093632063481,836,385,836
436,1.6471731742369131,837,386,837
437,1.7042728077111227,937,387,937
438,1.6749007018744955,789,338,789
439,1.6928671202052041,789,339,789
440,1.6665297471882667,940,340,940
441,1.5789934298194592,791,341,791
442,1.5787939681264986,792,342,792
443,1.5525634637320715,793,343,793
444,1.5358824442042136,794,344,794
445,1.5288077166797263,795,345,795
446,1.5030663743089747,796,346,796
447,1.5307691760877362,797,347,797
448,1.5025201193958977,798,348,798
449,1.4805357299358757,799,349,799
450,1.4720525568686091,800,350,800
451,1.4899809127411643,801,351,801
452,1.5478411066795745,802,352,802
453,1.641672809764341,803,353,803
454,1.7449878428215801,804,403,804
455,1.852975056032222,904,255,904
456,2.08796163996745,905,255,905
457,2.2088574707918545,905,255,905
458,2.5257147784491334,906,256,906
459,2.6595948741127846,256,256,806
460,2.852697722843904,257,257,757
461,2.9511220060936942,258,258,758
462,3.1365789758798264,258,258,758
463,3.257778673043139,258,258,758
464,3.325913088982138,478,258,478
465,3.173718545104202,479,258,479
466,3.1138517832691233,480,258,480
467,3.087922978807619,481,259,481
468,3.0315168061819553,482,260,482
469,3.0421112610631003,483,260,483
470,3.047241667027958,484,260,484
471,3.0979538330064713,485,260,485
472,3.159276444559378,486,261,486
473,3.2605159083674695,487,261,487
474,3.361601839356544,488,460,488
475,3.4847680388657247,489,461,489
476,3.6289321510291184,490,462,490
477,3.4778098600145806,463,463,491
