,0,1,2,3
478,3.325913088982138,464,464,492
479,3.173718545104202,465,465,690
480,3.1138517832691233,466,466,690
481,3.087922978807619,467,467,690
482,3.0315168061819553,468,468,691
483,3.0421112610631003,469,469,691
484,3.047241667027958,470,470,542
485,3.0979538330064713,471,471,642
486,3.159276444559378,472,472,642
487,3.2605159083674695,473,473,642
488,3.322815422914908,192,192,592
489,3.177103051194456,193,193,544
490,3.047621491011848,193,193,545
491,2.9730666359554108,44,44,545
492,2.786194996470443,44,44,545
493,2.6019680450243254,45,45,546
494,2.3156186693605,46,46,546
495,2.163546222227115,47,47,547
496,1.9148840080851335,97,97,547
497,1.587903368273128,548,148,548
498,1.4259175371566388,549,149,549
499,1.290792046193176,549,199,549
500,1.3435828304558541,200,200,550
501,1.324072716558115,151,151,551
502,1.3270022038781815,202,202,552
503,1.2955622895747645,553,3,553
504,1.2775285410393635,554,4,554
505,1.276603739388492,555,155,555
506,1.3095558548715456,556,6,556
507,1.340355612458546,557,7,557
508,1.3647720729564148,608,158,608
509,1.3616880609240571,609,159,609
510,1.3785102158029203,560,110,560
511,1.3634111175899357,111,111,561
512,1.3282563889102137,562,112,562
513,1.3718096013598906,113,113,563
514,1.28358648112978,114,114,564
515,1.2704768321579014,115,115,565
516,1.2746265934791718,116,116,566
517,1.2695668899832824,117,117,567
518,1.2727583012291832,118,118,568
519,1.3011554169989628,119,119,569
520,1.27570520750801,120,120,570
521,1.299146542972317,571,121,571
522,1.2880801568282225,572,122,572
523,1.276616025104723,573,123,573
524,1.293544135807661,124,124,574
525,1.291639531958761,125,125,575
526,1.2902577482868536,126,126,576
527,1.3124767179913581,127,127,577
528,1.3231375749794558,128,128,578
529,1.3293726397399805,129,129,579
530,1.284554924957336,130,130,580
531,1.2902069121760733,131,131,581
532,1.2995441931827278,132,132,582
533,1.1983963013740961,133,133,583
534,1.2231832356442502,134,134,584
535,1.2019173572770174,135,135,585
536,1.2051165882747292,136,136,586
537,1.179964470293785,137,137,587
538,1.1544311335161637,138,138,588
539,1.1673369941643057,139,139,589
540,1.1760447127227667,140,140,590
541,1.1943499159740292,141,141,591
542,1.1973960353555138,142,142,592
543,1.1502377022364152,143,143,593
544,1.24461879260534,144,144,594
545,1.2416463081666098,145,145,595
546,1.2400022499752668,146,146,646
547,1.240624220964646,147,147,597
548,1.2430656706573593,148,148,648
549,1.290792046193176,499,499,599
550,1.3602045322913474,500,500,600
551,1.3593591389262925,501,501,601
552,1.3348786731231552,2,2,602
553,1.2955622895747645,503,503,603
554,1.2775285410393635,504,504,604
555,1.276603739388492,505,505,605
556,1.3095558548715456,506,506,606
557,1.340355612458546,507,507,607
558,1.3651512913640536,508,508,608
559,1.377077605159945,509,509,609
560,1.3785102158029203,510,510,660
561,1.3688860089483474,511,511,611
562,1.3282563889102137,512,512,662
563,1.375434718503078,513,513,613
564,1.326181465481487,514,514,614
565,1.3269877226453255,515,515,615
566,1.3484196152654475,516,516,616
567,1.34766246931076,517,517,617
568,1.3111441512914737,518,518,669
569,1.3111014966456893,519,519,669
570,1.3026947055829368,520,520,671
571,1.299146542972317,521,521,672
572,1.2880801568282225,522,522,673
573,1.276616025104723,523,523,674
574,1.412303999025307,524,524,624
575,1.4109718404020548,525,525,676
576,1.4090323777143672,526,526,677
577,1.4011230612290397,527,527,678
578,1.3810427494137985,528,528,679
579,1.37657016611561,529,529,680
580,1.4085722485327838,530,530,681
581,1.3755225472393195,531,531,682
582,1.361173664743036,133,133,683
583,1.3571169940927996,134,134,684
584,1.3624946630314785,534,534,685
585,1.3608795518850285,535,535,686
586,1.3543660710516834,536,536,687
587,1.3602390013444443,537,537,688
588,1.3349839542923119,538,538,689
589,1.3497181100165954,539,539,690
590,1.387513173983698,540,540,691
591,1.3902105282118937,541,541,692
592,1.4017360167793598,542,542,693
593,1.4210289464149757,543,543,694
594,1.4466344697768525,194,194,695
595,1.4343862880121043,195,195,696
596,1.4733482781801515,546,546,697
597,1.4738706632520693,547,547,647
598,1.480767317257504,548,548,648
599,1.454574098349891,549,549,649
600,1.4128696388838347,500,500,650
601,1.4422515209598028,501,501,651
602,1.3588426452515958,202,202,703
603,1.3567969319418256,503,503,653
604,1.3650133729690244,504,504,654
605,1.3774884237013816,505,505,655
606,1.3657983696290343,506,506,656
607,1.3539396648402109,507,507,657
608,1.3647720729564148,508,508,658
609,1.3616880609240571,509,509,659
610,1.3832499278689867,510,510,660
611,1.3821812748262372,511,511,661
612,1.3930930751365267,512,512,662
613,1.41005620124278,513,513,663
614,1.3968581824630637,514,514,664
615,1.3977801923271196,515,515,665
616,1.3981747084657088,516,516,666
617,1.415567436110773,517,517,667
618,1.5673226332512602,518,518,668
619,1.5821652865989737,519,519,669
620,1.5802954554996815,520,520,670
621,1.5857962997540545,521,521,671
622,1.5271527832371616,572,572,672
623,1.5283376629700085,573,573,673
624,1.511131969113128,524,524,674
625,1.5355589791198256,525,525,675
626,1.5405617674800371,526,526,676
627,1.542715100356394,577,577,677
628,1.541374771583065,578,578,678
629,1.5421986553203355,529,529,679
630,1.5537595137112181,580,580,680
631,1.5532820879410454,581,581,681
632,1.5578977601944657,582,582,682
633,1.4928955915996531,133,133,683
634,1.5587134857969156,584,584,684
635,1.5752836910138446,135,135,685
636,1.5827573306112124,536,536,686
637,1.544522265436828,137,137,687
638,1.5761481867989569,538,538,688
639,1.578863343723751,139,139,689
640,1.55773636651878,540,540,690
641,1.574552676583541,541,541,691
642,1.59250859750174,542,542,692
643,1.5100760327422746,143,143,693
644,1.5396549554471952,144,144,694
645,1.4818956176875087,545,545,695
646,1.4657748765261014,546,546,696
647,1.4751520849512247,547,547,697
648,1.4599792179256714,548,548,698
649,1.4857778930194137,149,149,699
650,1.465806414718798,150,150,700
651,1.4643442128031445,151,151,701
652,1.5195776068258018,2,2,702
653,1.5138316453424605,3,3,703
654,1.503932654811852,4,4,704
655,1.5346413385362032,605,605,705
656,1.5300424022831076,6,6,705
657,1.5265335584105182,607,607,708
658,1.518939531206527,8,8,783
659,1.524789985154596,9,9,935
660,1.5519349368033812,10,10,935
661,1.5890432810347592,11,11,936
662,1.489322499274431,512,512,938
663,1.5102123049384855,513,513,938
664,1.4376959712719803,514,514,939
665,1.5150279777554838,515,515,940
666,1.503403566461224,516,516,941
667,1.516728255057869,517,517,942
668,1.5181605167114216,518,518,943
669,1.498027387702161,519,519,794
670,1.5296823911480124,120,120,795
671,1.5346796299126306,521,521,796
672,1.5396035217921362,522,522,797
673,1.493502338996791,572,572,798
674,1.498610558392962,573,573,799
675,1.5478611785943537,525,525,800
676,1.5402084889693923,126,126,801
677,1.523068269126766,127,127,802
678,1.508033168581872,577,577,853
679,1.4921788094055952,578,578,804
680,1.4747815185869533,579,579,855
681,1.4824780992846716,580,580,806
682,1.4768571857722792,581,581,857
683,1.4178866963379735,133,133,808
684,1.3893338017231065,134,134,809
685,1.3843239597086472,135,135,810
686,1.3854954551930692,136,136,811
687,1.4119165278573746,137,137,812
688,1.4022352946289207,538,538,813
689,1.4017672604168465,539,539,764
690,1.4185048790330026,540,540,765
691,1.4069281686256871,541,541,766
692,1.5487396909577962,542,542,767
693,1.521011232652659,592,592,768
694,1.526414436417765,593,593,769
695,1.5080862410359082,594,594,770
696,1.5182163891273832,546,546,771
697,1.5428679436956483,547,547,772
698,1.5397271575763507,548,548,773
699,1.5373854814332402,498,498,774
700,1.4955377402341066,499,499,925
701,1.4851000514381787,500,500,826
702,1.4891073976991873,501,501,827
703,1.4775461427775642,502,502,828
704,1.5572125433576256,203,203,779
705,1.4905347243408333,204,204,780
706,1.3795713729676546,205,205,780
707,1.3590901664547117,206,206,931
708,1.2584222434871084,207,207,932
709,1.1755814455265348,208,208,723
710,1.1073158548290536,209,209,724
711,1.0364871625695034,210,210,725
712,0.9634034233593176,211,211,726
713,0.922918439080216,212,212,727
714,0.880210425568808,213,213,728
715,0.8311517849032471,216,216,729
716,0.815115791683543,215,215,730
717,0.7870575135385701,216,216,731
718,0.7602577732423519,218,218,732
719,0.7481464543728663,219,219,733
720,0.717756032691317,219,219,734
721,0.7032012473689041,220,220,735
722,0.6817929015317702,222,222,736
723,0.6794800847777918,223,223,737
724,0.6863671924304219,223,223,738
725,0.6822659588690968,224,224,739
726,0.6766250716000257,225,225,740
727,0.6713041246811013,226,226,741
728,0.6623112918791867,227,227,742
729,0.6563444755618946,228,228,791
730,0.6672462861548402,229,229,791
731,0.6789359416263837,230,230,791
732,0.6924392796715755,231,231,791
733,0.7025018833104416,232,232,791
734,0.7165674222263627,233,233,892
735,0.7199479105540523,234,234,892
736,0.7729874116108376,235,235,892
737,0.8624628366066731,236,236,892
738,0.9128892749224606,237,237,892
739,0.9663096892618414,238,238,893
740,1.0449723903028463,239,239,893
741,1.1160264891801623,240,240,794
742,1.1323627283715545,241,241,794
743,1.1903619511901375,242,242,945
744,1.2706090967160326,243,243,796
745,1.4039469659332457,244,244,896
746,1.4825695453688552,245,245,797
747,1.559944233386561,246,246,798
748,1.6403720099663033,799,247,799
749,1.5675636049098138,800,299,800
750,1.5470298304996424,300,300,801
751,1.5156744024965212,301,301,802
752,1.4933036300090565,302,302,803
753,1.476518354237735,303,303,853
754,1.540469227050038,304,304,854
755,1.5410294625819907,305,305,855
756,1.5141758435938832,306,306,806
757,1.4798300441662058,307,307,857
758,1.4227202168396562,308,308,808
759,1.4351522206715408,309,309,809
760,1.4426311096827564,310,310,810
761,1.4495682892338428,311,311,811
762,1.4554859331676904,312,312,812
763,1.4718847994013227,313,313,813
764,1.4317955937505886,413,413,814
765,1.4426147657080237,815,315,815
766,1.3674320851471,816,415,816
767,1.4068041609787085,817,367,817
768,1.410408757367107,818,417,818
769,1.3832140432621862,819,418,819
770,1.3783254361531925,820,419,820
771,1.3557464395956285,821,420,821
772,1.3697493246880499,822,421,822
773,1.4338069518391632,823,422,823
774,1.422550706985315,824,423,824
775,1.428913602788498,825,424,825
776,1.4518427913380427,826,425,826
777,1.4149813649812635,827,426,827
778,1.4072661932904815,828,427,828
779,1.3811770602200146,829,428,829
780,1.3914971496786899,830,429,830
781,1.3284710132657362,831,430,831
782,1.3259699459258258,832,431,832
783,1.2892599599997707,833,383,833
784,1.340603278950506,834,384,834
785,1.3866247439804742,835,385,835
786,1.4394737226283092,836,386,836
787,1.4710114121383477,837,387,837
788,1.484928714531703,388,388,837
789,1.5136308163577208,389,389,838
790,1.5322090002405984,390,390,840
791,1.4560682826596256,291,291,890
792,1.4201552048370445,292,292,891
793,1.4308694669996578,393,393,892
794,1.4264222239097,294,294,893
795,1.3497478770756306,395,395,894
796,1.31946555720869,396,396,895
797,1.3969516721758255,397,397,896
798,1.3116929494222966,847,298,847
799,1.2843420505278447,848,249,848
800,1.3008885012491325,849,250,849
801,1.354310126327757,850,251,850
802,1.34864355326341,252,252,851
803,1.336434764589557,253,253,852
804,1.3396336827004938,254,254,853
805,1.337624198457518,255,255,854
806,1.3180531817316277,256,256,855
807,1.3085607236965648,257,257,856
808,1.3459697741528724,857,258,857
809,1.3223699571010352,858,259,858
810,1.321411106421379,859,260,859
811,1.3118397811246474,860,261,860
812,1.2977140535362015,861,412,861
813,1.3332829217208044,862,263,862
814,1.3306846251074886,264,264,863
815,1.3305020719691432,265,265,864
816,1.3188013047470022,266,266,865
817,1.319026668767322,267,267,866
818,1.3572065990123676,867,268,867
819,1.3552719464991068,868,269,868
820,1.3255869052659794,869,270,869
821,1.3262284874813617,870,771,870
822,1.3355617045108303,871,772,871
823,1.3951814320618212,273,273,872
824,1.422550706985315,774,774,873
825,1.428913602788498,775,775,874
826,1.384737522994842,276,276,875
827,1.3646007360676438,277,277,876
828,1.3370241592160632,278,278,877
829,1.3427013615808332,279,279,878
830,1.3653314910511558,280,280,879
831,1.3284710132657362,781,781,880
832,1.3259699459258258,782,782,881
833,1.2892599599997707,783,783,882
834,1.340603278950506,784,784,883
835,1.3866247439804742,785,785,884
836,1.419693731569423,286,286,885
837,1.4662537611908157,287,287,886
838,1.4831775634479134,288,288,887
839,1.512286403072279,289,289,888
840,1.509948681995995,290,290,889
841,1.4739312492714753,291,291,890
842,1.510318694532755,292,292,891
843,1.5066774464528638,293,293,892
844,1.493376861400698,795,795,894
845,1.4841904966293415,796,796,895
846,1.4581033766885985,797,797,896
847,1.3116929494222966,798,798,897
848,1.2843420505278447,799,799,898
849,1.3008885012491325,800,800,899
850,1.354310126327757,801,801,900
851,1.3545534639948926,802,802,901
852,1.4040086548977773,803,803,902
853,1.3918237696181215,804,804,903
854,1.4050118096554165,805,805,904
855,1.3813718098221885,806,806,905
856,1.3607564275808262,807,807,906
857,1.3459697741528724,808,808,907
858,1.3223699571010352,809,809,908
859,1.321411106421379,810,810,909
860,1.3118397811246474,811,811,910
861,1.2977140535362015,812,812,911
862,1.3332829217208044,813,813,912
863,1.3562675412770235,814,814,913
864,1.3419550273589325,815,815,914
865,1.3581113873106585,816,816,915
866,1.3582619778864518,817,817,916
867,1.3572065990123676,818,818,917
868,1.3552719464991068,819,819,918
869,1.3255869052659794,820,820,919
870,1.3262284874813617,821,821,920
871,1.3355617045108303,822,822,921
872,1.4105897785112698,823,823,922
873,1.4288575677342417,824,824,923
874,1.4329440024716322,825,825,924
875,1.4722913587712712,826,826,925
876,1.438273272609601,827,827,926
877,1.4361902981240873,828,828,927
878,1.441963368847174,829,829,928
879,1.4468987894059175,830,830,929
880,1.4735858743854728,831,831,930
881,1.4796872886205839,832,832,931
882,1.502039209588343,833,833,932
883,1.5186377387424574,834,834,933
884,1.5363435541330477,835,835,934
885,1.5301800321127876,836,836,935
886,1.5531073944045601,837,837,936
887,1.5821246428341083,788,788,937
888,1.5679485838807317,789,789,938
889,1.5525014091046454,790,790,939
890,1.4837363945439281,791,791,940
891,1.4781733241980215,792,792,941
892,1.4315583087761365,793,793,942
893,1.4581454874769328,794,794,943
894,1.4322604262093122,795,795,944
895,1.4288650456267533,796,796,945
896,1.414145282056185,797,797,946
897,1.41954508264335,798,798,947
898,1.417372032604899,799,799,949
899,1.4872894097504756,849,849,949
900,1.4722420275796444,801,801,950
901,1.475903937688016,802,802,950
902,1.453900177762177,803,803,950
903,1.4523088667042583,804,804,950
904,1.4083001389633965,805,805,950
905,1.4141806414752722,806,806,950
906,1.4260333526388216,807,807,950
907,1.4235780526574862,808,808,950
908,1.4289785361264886,809,809,950
909,1.483778233822877,810,810,950
910,1.4857869589658281,811,811,950
911,1.490088745688734,812,812,950
912,1.575032163444701,813,813,950
913,1.5812941861713352,814,814,950
914,1.5820458621356002,815,815,928
915,1.573389704434983,766,766,929
916,1.5663352311097005,767,767,930
917,1.5332212616670704,768,768,931
918,1.4914919492499275,769,769,932
919,1.519153165954347,770,770,933
920,1.5386265562065384,771,771,934
921,1.6001524485082865,871,871,935
922,1.6300952491768925,872,872,936
923,1.6383371684430312,423,423,937
924,1.628131905552728,874,874,938
925,1.6305438687304028,425,425,939
926,1.644630126989942,827,827,940
927,1.6448467862794278,427,427,941
928,1.6624638294022684,829,829,942
929,1.7350906915816418,830,830,943
930,1.7112512648116303,831,831,944
931,1.697740141443713,832,832,945
932,1.687892088820184,833,833,946
933,1.6886154449665747,834,834,947
934,1.6993313054184394,835,835,948
935,1.6033344851262294,836,836,949
936,1.6644005659633891,837,837,950
937,1.6526293011444075,887,887,-1
938,1.6006199374544268,888,888,-1
939,1.6002810284335853,889,889,-1
940,1.640485777454134,890,890,-1
941,1.6367998814961182,891,891,-1
942,1.6402302025743025,892,892,-1
943,1.6213266520467036,893,893,-1
944,1.6964068125704679,444,444,-1
945,1.697096625220726,445,445,-1
946,1.6964454066138592,796,796,-1
947,1.709636172401893,447,447,-1
948,1.65669212945169,248,248,-1
949,1.5434666832548716,249,249,-1
950,1.6757973510665967,250,250,-1
