record,freq,auto8,demean8,zscore8,auto16,demean16,zscore16,auto32,demean32,zscore32,auto64,demean64,zscore64,mp
100 ,N,0.41242151170427976,0.5120589548905761,0.8679294853269579,0.5099177679110948,0.5249980295825343,0.779378924414786,0.5439403094869033,0.6057982817959698,0.7801014108189055,0.524722171137325,0.6661061923652891,0.8483960801828547,0.7375929380238025
101 ,N,0.39999999999999997,0.23419354838709677,0.7064516129032258,0.4604301075268818,0.6136559139784946,0.4969892473118279,0.4260215053763441,0.6826881720430107,0.6815053763440859,0.6026881720430107,0.6938709677419355,0.6783870967741936,0.9001075268817205
102 ,/,0.7140876781660528,0.8294133700519768,0.8516430352424548,0.7620607098110725,0.7857169439172342,0.6354558197809286,0.7856052993933981,0.7910076538523564,0.7258506692468956,0.7599642737523725,0.7654844752087133,0.7335014203664421,0.5608028481758525
103 ,N,0.7367915465898175,0.3796829971181556,0.7113352545629203,0.7137367915465898,0.8823246878001921,0.813640730067243,0.7946685878962536,0.86671469740634,0.8513448607108549,0.7692122958693564,0.9073006724303554,0.8124399615754082,0.9757444764649376
104 ,/,0.7564978405967806,0.7445434526552978,0.8833990543008827,0.7856898994554549,0.8448413308069169,0.9026937061504584,0.7746863317457879,0.849406804253939,0.9157849814786365,0.7793823936088493,0.8497345555726259,0.9266178453764873,0.5279262900940578
105 ,N,0.6346776136872182,0.60733588075321,0.3226186787841234,0.7134238700127371,0.7961117422286482,0.732331577679094,0.7358859168990327,0.8414231126716926,0.7216341354263486,0.7946056662879962,0.8413972942269956,0.8039949740094322,0.5837120038555543
106 ,N,0.6922540962686947,0.7054667959777448,0.6051286304935941,0.6736384053902302,0.6925118676943494,0.68599739676382,0.6693009545199327,0.669806288601909,0.6247116022663468,0.6544586800061253,0.6556977693839008,0.6313677198713696,0.5268975549997448
107 ,/,0.494086556499894,0.6685616874112983,0.8380450563612339,0.6969869985807736,0.8556467268070667,0.8386975742646938,0.7715290125772827,0.8956297613415769,0.833705812303225,0.8027846201530154,0.9071059199686792,0.8214058498230046,0.9098872775321772
108 ,N,0.3669014759440291,0.2923854705769599,0.3746405980448534,0.38338604562008816,0.49923327582902055,0.5157178455050796,0.4431426106958022,0.6619704811194174,0.6479538048686986,0.479585968947671,0.7105616254552425,0.6649415372819628,0.7078301705961281
109 ,L,0.7883426966292135,0.8882022471910112,0.9316011235955054,0.8098515248796148,0.8851625200642055,0.9646569020866773,0.8231239967897271,0.8814807383627608,0.9263543338683787,0.8262439807383627,0.8781199839486357,0.903069823434992,0.8984550561797753
111 ,L,0.4239284032030146,0.8535091851154027,0.06170513424399435,0.6081017428167688,0.940650023551578,0.21526142251530853,0.7734338200659444,0.9552520018841263,0.7018370230805464,0.7795572303344324,0.9401789919924635,0.8944889307583608,0.9293452661328309
112 ,N,0.5246353961371699,0.9008671659440284,0.793653921955065,0.5725266062278281,0.9008671659440284,0.8472605439495466,0.6393378005518329,0.9367363027197477,0.8762317698068585,0.6878202601497831,0.9184075679936934,0.9375246353961372,0.928655892786756
113 ,N,0.8896031302403578,0.9607788336128191,0.7305757406372275,0.9156884665548723,0.9598472144587293,0.8167505123905348,0.9303148872740824,0.9641326625675425,0.9144773616545556,0.9333892304825786,0.9794112166946153,0.9430780696851127,0.995248742314142
114 ,N,0.5018066679083628,0.39986030918234305,0.19079903147699756,0.5031011361519836,0.4286086794561371,0.19005401378282735,0.5044328552803129,0.45717079530638854,0.2529335071707953,0.49209349972061833,0.5019277332836656,0.33626373626373623,0.20720804619109703
116 ,N,0.8729089329436854,0.797685806808309,0.8905062791248716,0.8673919911539373,0.5983571597820078,0.914576257799542,0.8564173446015323,0.6387805070689518,0.924780822999763,0.8470618434562831,0.7494866124318775,0.909304162388437,0.2622502172024327
117 ,N,0.9889178617992177,0.999348109517601,0.5945241199478487,0.9902216427640157,0.9986962190352021,0.9132985658409387,0.9902216427640157,0.9967405475880052,0.9615384615384616,0.9902216427640157,0.9960886571056062,0.9641460234680573,0.9908735332464146
118 ,R,0.5557067009629335,0.4481433847777338,0.6338420063316185,0.583127225959636,0.49536670623928236,0.7103243305632503,0.5645322187046564,0.7071914984830497,0.6909708481730643,0.6095749241524864,0.6265746603350482,0.6498070834982193,0.6962719298245614
119 ,N,0.49442264688538184,0.29192137698294535,0.06723768486568227,0.40220437547073973,0.2771598559025649,0.12172671699567358,0.3100401114010965,0.26589713498333073,0.0903440705773823,0.27850274123767316,0.26671892242209805,0.6685467061358182,0.024849217331394904
121 ,N,0.599140247178936,0.6802794196668458,0.5566899516389038,0.5462117141321869,0.738850080601827,0.48092423428264375,0.6206340677055346,0.7581945190757657,0.5811391724879098,0.6316496507254165,0.7584631918323481,0.5926921010209565,0.8632455668995164
123 ,N,0.9962596259625962,1.0,0.9986798679867986,0.9964796479647965,1.0,0.9993399339933994,0.9966996699669967,1.0,0.9986798679867986,0.9966996699669967,1.0,0.9995599559955997,0.9812981298129813
124 ,R,0.7511281990380618,0.8039457276883797,0.7877501336025178,0.7597678285137462,0.776178671100291,0.8032257585654059,0.76509708449617,0.7697954397007303,0.8088222195831601,0.7736476456267444,0.7899323080577164,0.8190873463571047,0.6697939552283119
200 ,N,0.7483848146498748,0.8251072889627107,0.24077528896806005,0.7773611930238437,0.8219798942690509,0.1794530770434385,0.7851265200662791,0.8292684557744798,0.221659197562812,0.8028444112781461,0.8281076353365511,0.282302703989451,0.19128996839840212
201 ,N,0.43731269913518445,0.3737332726445153,0.2140209376422394,0.4176786527082385,0.36417114246700044,0.23453072371415568,0.40482476103777876,0.35924442421483843,0.22935093309057805,0.38186800182066455,0.35587255348202096,0.1975311788802913,0.31709968138370503
202 ,N,0.6050008086689309,0.5455992236778263,0.36002587740579006,0.5787546498463529,0.5318259744460618,0.4143943069707262,0.581005984150089,0.5224907003072942,0.43274785702733304,0.5590037198770824,0.516661814653081,0.5054310205401908,0.8180300824842309
203 ,N,0.8732371891819857,0.9136044061831754,0.49360368725007214,0.8821423154380363,0.9091864745887833,0.7115307225540712,0.8898515578491275,0.911943846064148,0.840382823110017,0.9012659359851444,0.9208647537785632,0.8762786269079125,0.49555445085347
205 ,N,0.9475187040977417,0.9622806415448326,0.5129063994325852,0.9558057061797882,0.9800581142608735,0.6635047017640194,0.9586107488502985,0.9845150662365296,0.6871302079758391,0.966522524995996,0.9918502756995448,0.9834076921316952,0.5888301645045416
207 ,L,0.7866328548242334,0.8627588896590601,0.9595160523935956,0.8360767135979127,0.9346323302751669,0.9553298783488966,0.825418830289643,0.9108368771618489,0.9540815196935817,0.8259467855190397,0.751353523930848,0.9583937217607819,0.8146110758194802
208 ,N,0.7093565226041966,0.7189644229963238,0.1637492780603104,0.7255938328158089,0.6507419283227879,0.21432696798226264,0.591999756820315,0.5992946868002251,0.13676968949454552,0.5838168525363917,0.6206839060184208,0.28586877324139176,0.14884300816954782
209 ,N,0.8661492114968841,0.8884937762304463,0.8729760826020604,0.8680717839882995,0.8991578436983341,0.9113232067913009,0.8790667127686633,0.9149308867480607,0.9181739237568357,0.881638091377337,0.9206379959938954,0.9097871359531984,0.8005244102123872
210 ,N,0.8545637348392152,0.9125942464015009,0.8784355506426118,0.8662032904198202,0.9295826886609784,0.8722630590468364,0.8699758736484606,0.9347806720107051,0.8876351993832964,0.8765974390068741,0.9367278703904032,0.9077853391052341,0.9117415516862084
212 ,R,0.322323572626486,0.0654833108238472,0.8866632036687989,0.32475162884578285,0.215577553837249,0.8890592024221198,0.44594072337078317,0.28150491993054216,0.9863702340491843,0.4139010670980573,0.20369313881179596,0.9859653601270425,0.524435803440241
213 ,N,0.7073221146982328,0.7768095790839287,0.6827046387049118,0.6902545608034711,0.7719474118720554,0.6786742478321053,0.6926139502548091,0.7887157745761975,0.7737978038621733,0.7247341729722349,0.8133431822272984,0.8300271258403114,0.41224511331400804
214 ,L,0.9396985602677065,0.8959572224674571,0.9084616318765096,0.894451758655453,0.9485964104036995,0.9051499970122037,0.902443631849523,0.9164265185233732,0.9186471258363419,0.9198634480711365,0.8875586234547792,0.9340680099541807,0.49855525591920996
215 ,N,0.8396378269617707,0.7881641702064237,0.8884100901706535,0.9068876220284672,0.8707932781876444,0.9657314255905805,0.9314404948207765,0.9360477680900217,0.971875698636262,0.9399396378269618,0.9519804009240629,0.991636858186154,0.4468812877263582
217 ,/,0.8602970674955113,0.9042846348293819,0.9326933937828878,0.8875577912542894,0.9264867980821289,0.9534407948804836,0.9168633614158906,0.9422350365930132,0.9427257997296907,0.9155429748814963,0.9526686219293222,0.9477970188086919,0.7869260310894551
219 ,N,0.7362712135766891,0.8530926459600812,0.2618475824527698,0.7384125840537944,0.865760753548938,0.25445618529192016,0.7572312946952716,0.879783061159142,0.20166239726758461,0.7768638595367702,0.9026777137367915,0.3057356708293308,0.5061506030526204
220 ,N,0.9249221455171063,0.9949857357520853,0.6110705808053312,0.9330070341253075,0.9948332934079575,0.7085030161806659,0.9458067466626014,0.9931618719919859,0.7471308173087392,0.9484581545765369,0.9831714540821882,0.7701822774886212,0.9903961323199547
221 ,N,0.8946990833992311,0.8808468734613489,0.7198859595462255,0.9016680840905361,0.9005726889774157,0.4926430727760122,0.9062324376209162,0.8981978823190049,0.11928865215423562,0.9072084707239803,0.9129390905609519,0.1179246925184887,0.17444757769720842
222 ,N,0.4655213327466127,0.40094251597162545,0.40314962988220276,0.4527578556436916,0.42111641258746096,0.3744237428320635,0.44728038871008247,0.40470935443070055,0.38067416040972146,0.4363565571787647,0.3797445461478029,0.3766803900924085,0.3822096942525187
223 ,N,0.8442659561360277,0.886190173046383,0.8115117258091014,0.8537183067739991,0.923516989759597,0.8944591616012267,0.8732681671321394,0.9289229779311101,0.9271226931712392,0.8742290605662343,0.9307360974207326,0.9382144666228575,0.8452046027052188
228 ,N,0.6779669544893852,0.8380055833279232,0.7127183016295526,0.6985489839641629,0.7963675907290788,0.7333181847692007,0.66373596052717,0.7011572420956957,0.7142504706875284,0.6335048367201195,0.6931230929039798,0.680072063883659,0.03787086931117316
230 ,N,0.9853658536585366,1.0,0.6177383592017739,0.9853658536585366,1.0,0.41419068736141906,0.9840354767184035,1.0,0.4319290465631929,0.9853658536585366,0.9995565410199556,0.4656319290465632,0.9773835920177384
231 ,R,0.328687002852701,0.05870929115159562,0.8504847579229118,0.1702438631709759,0.051713381532408564,0.900565508983241,0.10519272083276732,0.04901916391207439,0.8957154141447684,0.09121851085988558,0.051044229443698116,0.9403196836369675,0.34959674782022454
232 ,A,0.1631275043815314,0.09991891439833031,0.6961053458319092,0.10895286853951379,0.09864627042593575,0.9245922085099885,0.10501494447636156,0.10038615654248086,0.7820669919787069,0.10351686071457142,0.10265873506461395,0.8120704826593168,0.5311415980044942
233 ,N,0.8362869532607605,0.9763182219123527,0.8996688269501971,0.8901699176556963,0.9742160389167946,0.9616789998256985,0.9136182372297665,0.9782244476487771,0.9959340189196471,0.9148325384123766,0.9723631600352829,0.9965071014699436,0.507968752475875
234 ,N,0.8373165618448638,0.9913976240391335,0.9951851851851852,0.8782320055904962,0.9940740740740741,0.9951502445842069,0.8897763801537385,0.99340321453529,0.9953179594689028,0.9130188679245284,0.9935220125786164,0.9949406009783369,0.9430048916841369
100 ,N,0.5376875180621601,0.5926358931245567,0.7312087854346739,0.5419567559046844,0.6245435199537609,0.6475448598376377,0.5346793473977353,0.7065128865302261,0.7607781835378188,0.5644720594803352,0.6671045372146177,0.7531198276541524,0.7494942595171162
101 ,N,0.4027956989247311,0.4238709677419355,0.5313978494623657,0.3782795698924731,0.42053763440860215,0.5126881720430108,0.3364516129032258,0.41236559139784945,0.5538709677419356,0.3689247311827957,0.4208602150537635,0.5368817204301075,0.3669892473118279
102 ,/,0.9409431481274734,0.9460260751987893,0.9664260106930644,0.9574262215771651,0.9555375683822709,0.9639171101435253,0.9488823142669297,0.9552615583094538,0.9729727215213428,0.9534814484016225,0.9619354198454344,0.9696419932268989,0.9893100368426929
103 ,N,0.9923150816522575,0.9743035542747358,0.8962536023054755,0.9913544668587896,0.9774255523535063,0.9113832853025936,0.9930355427473583,0.9750240153698366,0.9185878962536023,0.9923150816522575,0.9771853986551393,0.9193083573487032,0.4692603266090298
104 ,/,0.3436685956197402,0.3318635735135966,0.8709197521380652,0.6418719380003756,0.23586145678633003,0.8227112886430754,0.37551936634745053,0.360548642051177,0.8513613628992335,0.5605512026083542,0.6831191000495042,0.9133618408699067,0.9093699322305867
105 ,N,0.5491411064064168,0.4544218389617543,0.531102619711522,0.5577300423422493,0.4482942614203587,0.591087472890633,0.534493442115047,0.4634152638645048,0.7636321387999586,0.5427897690109814,0.5059296361320527,0.8587042583221453,0.504053495817412
106 ,N,0.6820950946863356,0.746264866520341,0.3122990148537593,0.6974618447246185,0.7459956102291868,0.30619417079271094,0.6977119595732735,0.7327510081159716,0.2983997754070747,0.704193252003471,0.7252360777908222,0.2791919759073044,0.1040005614823133
107 ,/,0.4717215053588033,0.38645372832417085,0.8062511215151467,0.5390613529958729,0.75325035480661,0.8581099818926281,0.6372734539403925,0.8918859398704752,0.8807197272475162,0.6951517919772924,0.9134761260012072,0.9660038172297353,0.9230355132868959
108 ,N,0.5505558750239601,0.4778368794326241,0.6255031627372052,0.5549645390070922,0.472757331799885,0.6401188422465017,0.5536467318382212,0.46863618938087026,0.715281771132835,0.553383170404447,0.45938757906843014,0.8228867165037378,0.7479154686601495
109 ,L,0.7457764847512038,0.8853230337078651,0.8101023274478331,0.7494783306581059,0.9104735152487962,0.878370786516854,0.7613362760834671,0.9083667736757625,0.9591492776886034,0.7678872391653291,0.907865168539326,0.9783707865168539,0.8758126003210274
111 ,L,0.9717381064531324,0.8935468676401319,0.8365520489872822,0.9726801695713613,0.9293452661328309,0.6368346679227508,0.9712670748940179,0.9006123410268488,0.9660857277437588,0.970325011775789,0.8615167216203485,0.9722091380122468,0.96938294865756
112 ,N,0.27493102089081595,0.8977138352384706,0.5315333070555774,0.44974379188017344,0.9392983839180133,0.576271186440678,0.4446196294836421,0.9448167126527395,0.5169491525423728,0.5472999605833662,0.9442254631454474,0.5222703981080016,0.5683878596767836
113 ,N,0.868734861188746,0.970653996646171,0.5841252096143097,0.902738960313024,0.9741941494317123,0.5427613191727222,0.9245388485187256,0.9792248928637973,0.5177007639277064,0.9318986398360352,0.975777901993665,0.539221166387181,0.13331470095025152
114 ,N,0.5368970013037809,0.46271186440677964,0.692577761221829,0.5703855466567331,0.4787669957161483,0.8059508288321847,0.544030545725461,0.47879493387967964,0.9013782827342149,0.5548705531756379,0.46105420003725095,0.9832091637176382,0.4541720990873533
116 ,N,0.5506042176763289,0.5161914540715584,0.21229365768896613,0.5867427533370193,0.5867546007424373,0.21061527525471924,0.5444317194534397,0.8428204723165627,0.21604533607140036,0.5828489060895665,0.8185174946686676,0.8701484874812415,0.8530171392465051
117 ,N,0.9980443285528031,0.9980443285528031,0.7685788787483703,0.9986962190352021,0.9967405475880052,0.07561929595827901,0.9986962190352021,0.9941329856584094,0.6505867014341591,0.9986962190352021,0.9934810951760105,0.516297262059974,0.8839634941329857
118 ,R,0.5727847579475004,0.49156608626830234,0.6233964846326342,0.5504921844083894,0.5698291782086795,0.5816638636063844,0.5479570637119113,0.5189412676427912,0.6252596952908587,0.5452199577892098,0.6148182957393483,0.6520371652816253,0.6968984962406015
119 ,N,0.5635724836956204,0.6902795536949782,0.3275983371576372,0.5478899184343125,0.6281492120766262,0.06265435883063881,0.5643227478937135,0.599747187239086,0.005502910557998033,0.5421052938875363,0.57521471568782,0.010149001885878091,0.011099239226264504
121 ,N,0.7087587318645889,0.5932294465341215,0.353036002149382,0.6955937667920473,0.47286405158516925,0.37748522299838794,0.6152606125738851,0.5440623320795271,0.3226759806555615,0.5808704997313272,0.6042450295540032,0.8199892530897367,0.8406770553465879
123 ,N,0.9986798679867986,1.0,1.0,0.9995599559955997,1.0,0.9991199119911991,1.0,1.0,0.9982398239823983,1.0,1.0,0.9966996699669968,0.9942794279427942
124 ,R,0.6077949646695565,0.6895597054806721,0.7443070482750431,0.6332462442847812,0.6766447954397007,0.7460513033667835,0.6363191021910812,0.6736313164301407,0.6992978445460484,0.6586381450032659,0.6624680838430022,0.5708909803455852,0.5004008075529955
200 ,N,0.5626080746562674,0.6754858260882358,0.4001674363120146,0.5743734177469118,0.6814898622127538,0.3443999106649709,0.5850401272088018,0.6764547366957006,0.34894355978693326,0.6006550343899741,0.6763082967902245,0.3565169769989047,0.3237324924071912
201 ,N,0.3881693218024579,0.32611015020482476,0.1982812926718252,0.34584251251706877,0.3242949476558944,0.33581247155211646,0.35306508875739645,0.3196413290851161,0.31537369139736005,0.3323841602184797,0.3204515248065544,0.32360855712335,0.29188711879836143
202 ,N,0.5576904415332362,0.5649814006145885,0.5974640142325732,0.5558725537764839,0.5454051431344009,0.6646352903121462,0.5661135371179039,0.554960375222384,0.6413779718583212,0.5620896005175482,0.5536406275270904,0.7720718098010674,0.6506420831311661
203 ,N,0.8087076826769563,0.8218624049715102,0.5695914092754646,0.8088514692976112,0.8185535592010724,0.4891401647759603,0.8105032619397692,0.8197468128029712,0.5329600141682427,0.8081202617267195,0.8157918039872731,0.5536845759916673,0.4284657178503199
205 ,N,0.8911936303109341,0.9326789759077494,0.6293179582217951,0.8969821767680234,0.9430754799002449,0.521271192257533,0.9013979454092023,0.9607110989086416,0.4936646303795731,0.9220033404260186,0.9650353490287598,0.5014894639302628,0.2654860777449837
207 ,L,0.8674048956777497,0.9153926198671256,0.9426504374364536,0.8736535012798657,0.9163173930592621,0.9501882756471283,0.8785515633435574,0.9358381118958532,0.9541683768442242,0.8826372555865327,0.9250337635884607,0.9537988081836467,0.5342787705796097
208 ,N,0.8292565425928295,0.9293926863709762,0.5920550249305234,0.8380653582248618,0.920818299639744,0.1865178971957882,0.8260445442545575,0.8946534551319665,0.29184786163075926,0.8060996649831387,0.8395875340935155,0.31527555298047105,0.13181214000886132
209 ,N,0.7457951799567595,0.818942356606893,0.5356326704184153,0.7812549678875748,0.8265789933867481,0.7606292922548645,0.7866818882741956,0.8227119896985883,0.7676399752003054,0.7930854953580058,0.8182220129085591,0.725826259061427,0.6401878258934249
210 ,N,0.8000621794440577,0.8712667334519956,0.8805500153630498,0.8094127315138877,0.8751665845485901,0.7769757881971779,0.8221704262200897,0.8745393357708161,0.898102072466324,0.8277320320496855,0.8717467151254226,0.9250319533254184,0.3480139849205757
212 ,R,0.046619273067276146,0.006807462265691126,0.9913890084447676,0.048906632630344754,0.009055046824678354,0.9993624126211431,0.053046201338696045,0.010152124549191927,0.9947283278172725,0.05944878968224519,0.02677688894165836,0.9996515234717048,0.9991754107362829
213 ,N,0.8683875332865718,0.9090291183791535,0.6953004636842726,0.8849678152215069,0.9380121786953526,0.8554112016685185,0.8832049459655744,0.9438557178416025,0.9342629778834396,0.8912123450506204,0.9493330271072185,0.9714483460686154,0.3674136100955301
214 ,L,0.7180985278838499,0.6572322982707406,0.9745806001422577,0.7629867939403636,0.5003190195401878,0.9868382754054246,0.545853035119136,0.5193233316049092,0.9924109974035087,0.5111656839065726,0.5191209325008627,0.9958016642989185,0.7727077337661462
215 ,N,0.8106155451225875,0.9126741933079962,0.878379536478128,0.8277088456665922,0.9297470005216484,0.9591791489678814,0.8334041284745509,0.946665176242641,0.9861819062523288,0.8615079365079364,0.9612527013935466,0.9856192711826515,0.37660779491765406
217 ,/,0.43468273721192013,0.29823111048791984,0.9123793053754143,0.23252727435606813,0.22794876588650909,0.9941916624796003,0.2982671387340648,0.24500375862243567,0.9910834959473092,0.4135721324437278,0.30579022602368905,0.9974926288155861,0.980899187124868
219 ,N,0.6617368449140784,0.8490767424485004,0.3690228412850891,0.6746851318176966,0.856761660796243,0.2994583199914612,0.7096541786743515,0.8526657060518732,0.3152217419148255,0.7429688333867008,0.8467485857615541,0.3357882378055289,0.3757938413918241
220 ,N,0.7105119885014917,0.7088514558243865,0.8870293342625059,0.7117206385156472,0.7062653803436486,0.9134073041660316,0.7369552908382152,0.8500892876587034,0.9212744179969076,0.7536531718896318,0.8412694091770291,0.9354406672619178,0.9511150068599056
221 ,N,0.9437034052986786,0.9379417016049216,0.417978405423014,0.9407591423839577,0.9372255295445842,0.3212603633578523,0.9399435019819067,0.93933301503464,0.5990779284723154,0.9432359040926249,0.9450325510148258,0.17636607333800836,0.024607224385658648
222 ,N,0.4549327152800017,0.39076629244028926,0.4963748499600278,0.4632704451781012,0.3828513239227649,0.49652345000933074,0.4584242404694379,0.388547659146045,0.5075912738364846,0.44371283558844465,0.38148282114313753,0.5387604221623726,0.59548532315327
223 ,N,0.7851543247905373,0.8653277476589453,0.2263284800941898,0.788451139039483,0.8697283486665571,0.40773540605662345,0.7948590917802968,0.8557881208586605,0.7038214980012049,0.7983758077323257,0.8719376334811895,0.8951240006023766,0.6508037963419309
228 ,N,0.5151496461728234,0.44957475816399406,0.7302019087190806,0.5825926767512822,0.5136515613841459,0.8560199311822372,0.5761345192494968,0.5197380380445368,0.8936587028500941,0.6877880932285918,0.8053788223073428,0.9261815880023371,0.7611877556320197
230 ,N,1.0,1.0,0.7521064301552106,1.0,1.0,0.31929046563192903,1.0,1.0,0.36274944567627493,1.0,1.0,0.3188470066518847,0.776940133037694
231 ,R,0.30646410980131716,0.05663642904220689,0.9965385215260693,0.2910157527457876,0.04855377618120437,0.9979774500777323,0.25166659119838597,0.04660669453961832,0.9969611438978864,0.23905835710584175,0.04908205414597576,0.997821482297657,0.9988679757897756
232 ,A,0.22035648575729586,0.10009344842883011,0.869203106705743,0.167341773992975,0.10515311725050726,0.7900228348689905,0.14246703852111497,0.11437978605036761,0.784159582281887,0.13350944301827516,0.12726257917663567,0.62012486455432,0.5203713938724011
233 ,N,0.6981053943705864,0.8159000036973069,0.8367221790869764,0.5625336058776614,0.7377769678915316,0.7374674504957033,0.6624042001404977,0.8393932191393726,0.7657439245326868,0.586916287692722,0.6167736244698325,0.993237097719818,0.866388312285094
234 ,N,0.7584067085953878,0.9346960167714884,0.9761355695317959,0.7461635220125787,0.9577638015373864,0.9768972746331237,0.7849545772187283,0.9709573724668064,0.9772047519217331,0.8296226415094339,0.9750104821802936,0.9741719077568134,0.8325856044723968
